,,,,,,,,,,,
12/24/2015,5:00,FP #2S ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  ,55.41,2.58,-142.9,-1, ,
12/24/2015,5:00,FP Discount ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , , ,35.35, , ,
12/24/2015,5:00,FP TOTAL ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , , ,-107.55,-1,83211.33,
12/24/2015,7:27,FP #2S ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,78.01,2.4,-187.16,-1, ,
12/24/2015,7:27,FP Discount ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,52.34, , ,
12/24/2015,7:27,FP TOTAL ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,-134.82,-1,83075.51,
12/24/2015,8:50,FP #2S ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,186.48,2.4,-447.37,-1, ,
12/24/2015,8:50,FP OTH ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,16.37,3,-49.08, , ,
12/24/2015,8:50,FP Discount ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,125.13, , ,
12/24/2015,8:50,FP TOTAL ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,-371.32,-1,82703.19,
12/24/2015,10:36,FP #2S ,LOVES #558 2505 E TRAIL ST  ,DODGE CITY ,KS  ,50.02,2.05,-102.48,-1, ,
12/24/2015,10:36,FP TOTAL ,LOVES #558 2505 E TRAIL ST  ,DODGE CITY ,KS  , , ,-102.48,-1,82599.71,
12/24/2015,10:48,FP #2S ,TA-LIMON I-70 & HWY 24  ,LIMON ,CO  ,108.45,2.06,-223.3,-1, ,
12/24/2015,10:48,FP Discount ,TA-LIMON I-70 & HWY 24  ,LIMON ,CO  , , ,44.9, , ,
12/24/2015,10:48,FP TOTAL ,TA-LIMON I-70 & HWY 24  ,LIMON ,CO  , , ,-178.4,-1,82420.31,
12/24/2015,10:54,FP #2S ,TA-CONCORDIA I-70 & RT 23 EXIT 58  ,CONCORDIA ,MO  ,72.6,1.9,-137.86,-1, ,
12/24/2015,10:54,FP Discount ,TA-CONCORDIA I-70 & RT 23 EXIT 58  ,CONCORDIA ,MO  , , ,24.54, , ,
12/24/2015,10:54,FP TOTAL ,TA-CONCORDIA I-70 & RT 23 EXIT 58  ,CONCORDIA ,MO  , , ,-113.32,-1,82305.99,
12/24/2015,13:06,Inquiry ,  , , , , ,0,-0.5,82305.49,
12/24/2015,13:18,Inquiry ,  , , , , ,0,-0.5,82304.99,
12/24/2015,15:06,FP #2S ,"FLYING J #640 5350 HWY 93, I-84 & EXIT   ",TWIN FALLS ,ID  ,75,2.3,-172.44,-1, ,
12/24/2015,15:06,FP TOTAL ,"FLYING J #640 5350 HWY 93, I-84 & EXIT   ",TWIN FALLS ,ID  , , ,-172.44,-1,82131.55,
12/24/2015,17:48,FP #2S ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,106.83,1.93,-206.07,-1, ,
12/24/2015,17:48,FP Discount ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , , ,41.34, , ,
12/24/2015,17:48,FP TOTAL ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , , ,-164.73,-1,81965.82,
12/24/2015,17:50,FP #2S ,TA-OAKLEY JCT. I-70 & US 40  ,OAKLEY ,KS  ,61.93,2.1,-129.98,-1, ,
12/24/2015,17:50,FP Discount ,TA-OAKLEY JCT. I-70 & US 40  ,OAKLEY ,KS  , , ,23.47, , ,
12/24/2015,17:50,FP TOTAL ,TA-OAKLEY JCT. I-70 & US 40  ,OAKLEY ,KS  , , ,-106.51,-1,81858.31,
12/24/2015,18:59,FP #2S ,TA-PAROWAN NORTH PARAWAN EXIT  ,PAROWAN ,UT  ,127.19,2.38,-302.57,-1, ,
12/24/2015,18:59,FP OTH ,TA-PAROWAN NORTH PARAWAN EXIT  ,PAROWAN ,UT  ,7.43,2.8,-20.8, , ,
12/24/2015,18:59,FP Discount ,TA-PAROWAN NORTH PARAWAN EXIT  ,PAROWAN ,UT  , , ,68.05, , ,
12/24/2015,18:59,FP TOTAL ,TA-PAROWAN NORTH PARAWAN EXIT  ,PAROWAN ,UT  , , ,-255.32,-1,81601.99,
12/24/2015,19:48,FP #2S ,PETRO FUEL #7 8500 I-40 E @ LAKESIDE DR  ,AMARILLO ,TX  ,133.65,2.32,-309.93,-1, ,
12/24/2015,19:48,FP OTH ,PETRO FUEL #7 8500 I-40 E @ LAKESIDE DR  ,AMARILLO ,TX  ,7.03,2.85,-20.02, , ,
12/24/2015,19:48,FP Discount ,PETRO FUEL #7 8500 I-40 E @ LAKESIDE DR  ,AMARILLO ,TX  , , ,96.9, , ,
12/24/2015,19:48,FP TOTAL ,PETRO FUEL #7 8500 I-40 E @ LAKESIDE DR  ,AMARILLO ,TX  , , ,-233.05,-1,81367.94,
12/24/2015,21:17,FP #2S ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,60.99,1.93,-117.66,-1, ,
12/24/2015,21:17,FP Discount ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , , ,23.6, , ,
12/24/2015,21:17,FP TOTAL ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , , ,-94.06,-1,81272.88,
12/24/2015,22:31,FP #2S ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,120.62,1.93,-232.67,-1, ,
12/24/2015,22:31,FP RFR ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,29.57,1.93,-57.03, , ,
12/24/2015,22:31,FP Discount ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , , ,58.12, , ,
12/24/2015,22:31,FP TOTAL ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , , ,-231.58,-1,81040.3,
12/24/2015,22:47,FP #2S ,SAPP BROS. SALT LAKE CITY 1953 CALIFORNIA AVENUE  ,SALT LAKE CITY ,UT  ,114.95,2.35,-270.02,-1, ,
12/24/2015,22:47,FP TOTAL ,SAPP BROS. SALT LAKE CITY 1953 CALIFORNIA AVENUE  ,SALT LAKE CITY ,UT  , , ,-270.02,-1,80769.28,
12/25/2015,3:53,FP #2S ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,123.44,2.36,-291.2,-1, ,
12/25/2015,3:53,FP Discount ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,82.7, , ,
12/25/2015,3:53,FP TOTAL ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,-208.5,-1,80559.78,
12/25/2015,9:37,FP #2S ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,127.15,2.36,-299.94,-1, ,
12/25/2015,9:37,FP Discount ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,85.19, , ,
12/25/2015,9:37,FP TOTAL ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,-214.75,-1,80344.03,
12/25/2015,9:53,FP #2S ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,89.33,2.36,-210.72,-1, ,
12/25/2015,9:53,FP Discount ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,57.35, , ,
12/25/2015,9:53,FP TOTAL ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,-153.37,-1,80189.66,
12/25/2015,10:06,FP #2S ,TA-KNOXVILLE I-40 LOVELL RD EXIT 374  ,KNOXVILLE ,TN  ,131.49,2.08,-273.36,-1, ,
12/25/2015,10:06,FP Discount ,TA-KNOXVILLE I-40 LOVELL RD EXIT 374  ,KNOXVILLE ,TN  , , ,62.72, , ,
12/25/2015,10:06,FP TOTAL ,TA-KNOXVILLE I-40 LOVELL RD EXIT 374  ,KNOXVILLE ,TN  , , ,-210.64,-1,79978.02,
12/25/2015,10:14,FP RFR ,TA-KNOXVILLE I-40 LOVELL RD EXIT 374  ,KNOXVILLE ,TN  ,35.95,2.08,-74.73, , ,
12/25/2015,10:14,FP Discount ,TA-KNOXVILLE I-40 LOVELL RD EXIT 374  ,KNOXVILLE ,TN  , , ,17.15, , ,
12/25/2015,10:14,FP TOTAL ,TA-KNOXVILLE I-40 LOVELL RD EXIT 374  ,KNOXVILLE ,TN  , , ,-57.58, ,79920.44,
12/25/2015,10:45,FP #2S ,TA-DENVER WEST TRAVEL CTR I-70 & WARD ROAD EXIT 266  ,WHEAT RIDGE ,CO  ,104.06,2.06,-214.26,-1, ,
12/25/2015,10:45,FP OTH ,TA-DENVER WEST TRAVEL CTR I-70 & WARD ROAD EXIT 266  ,WHEAT RIDGE ,CO  ,7.73,2.86,-22.1, , ,
12/25/2015,10:45,FP RFR ,TA-DENVER WEST TRAVEL CTR I-70 & WARD ROAD EXIT 266  ,WHEAT RIDGE ,CO  ,6.13,2.06,-12.63, , ,
12/25/2015,10:45,FP Discount ,TA-DENVER WEST TRAVEL CTR I-70 & WARD ROAD EXIT 266  ,WHEAT RIDGE ,CO  , , ,46.17, , ,
12/25/2015,10:45,FP TOTAL ,TA-DENVER WEST TRAVEL CTR I-70 & WARD ROAD EXIT 266  ,WHEAT RIDGE ,CO  , , ,-202.82,-1,79716.62,
12/25/2015,10:46,FP #2S ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,156.04,2.36,-368.09,-1, ,
12/25/2015,10:46,FP OTH ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,11.65,2.86,-33.31, , ,
12/25/2015,10:46,FP Discount ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,100.18, , ,
12/25/2015,10:46,FP TOTAL ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,-301.22,-1,79414.4,
12/25/2015,11:18,FP #2S ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  ,111.58,1.96,-218.58,-1, ,
12/25/2015,11:18,FP OTH ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  ,5.09,2.86,-14.56, , ,
12/25/2015,11:18,FP Discount ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  , , ,17.18, , ,
12/25/2015,11:18,FP TOTAL ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  , , ,-215.96,-1,79197.44,
12/25/2015,11:42,FP #2S ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  ,114.87,2,-229.63,-1, ,
12/25/2015,11:42,FP Discount ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  , , ,36.76, , ,
12/25/2015,11:42,FP TOTAL ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  , , ,-192.87,-1,79003.57,
12/25/2015,12:55,FP #2S ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,59.89,2.36,-141.28,-1, ,
12/25/2015,12:55,FP OTH ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,2.28,2.86,-6.53, , ,
12/25/2015,12:55,FP Discount ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,38.45, , ,
12/25/2015,12:55,FP TOTAL ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,-109.36,-1,78893.21,
12/25/2015,15:18,FP #2S ,TA-RAWLINS I-80 EXIT 214  ,RAWLINS ,WY  ,50.3,2.36,-118.66,-1, ,
12/25/2015,15:18,FP Discount ,TA-RAWLINS I-80 EXIT 214  ,RAWLINS ,WY  , , ,27.97, , ,
12/25/2015,15:18,FP TOTAL ,TA-RAWLINS I-80 EXIT 214  ,RAWLINS ,WY  , , ,-90.69,-1,78801.52,
12/25/2015,16:47,FP #2S ,TA-OGALLALA 103 PROSPECTOR DRIVE  ,OGALLALA ,NE  ,49.66,2.03,-100.76,-1, ,
12/25/2015,16:47,FP Discount ,TA-OGALLALA 103 PROSPECTOR DRIVE  ,OGALLALA ,NE  , , ,15.54, , ,
12/25/2015,16:47,FP TOTAL ,TA-OGALLALA 103 PROSPECTOR DRIVE  ,OGALLALA ,NE  , , ,-85.22,-1,78715.3,
12/25/2015,17:06,FP #2S ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,118.2,2.36,-278.84,-1, ,
12/25/2015,17:06,FP Discount ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,75.88, , ,
12/25/2015,17:06,FP TOTAL ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,-202.96,-1,78511.34,
12/25/2015,17:26,FP #2S ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,144.67,1.98,-286.31,-1, ,
12/25/2015,17:26,FP OTH ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,6.61,2.86,-18.9, , ,
12/25/2015,17:26,FP Discount ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,19.53, , ,
12/25/2015,17:26,FP TOTAL ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,-285.68,-1,78224.66,
12/25/2015,17:54,FP #2S ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,127.34,1.98,-252,-1, ,
12/25/2015,17:54,FP OTH ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,9.13,2.86,-26.09, , ,
12/25/2015,17:54,FP Discount ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,17.19, , ,
12/25/2015,17:54,FP TOTAL ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,-260.9,-1,77962.76,
12/25/2015,18:49,FP RFR ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,16.38,1.98,-32.41,-1, ,
12/25/2015,18:49,FP Discount ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,2.21, , ,
12/25/2015,18:49,FP TOTAL ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,-30.2,-1,77931.56,
12/25/2015,19:44,FP #2S ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,98.04,2.36,-231.28,-1, ,
12/25/2015,19:44,FP OTH ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,8.88,3,-26.62, , ,
12/25/2015,19:44,FP Discount ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,65.69, , ,
12/25/2015,19:44,FP TOTAL ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,-192.21,-1,77738.35,
12/26/2015,0:49,FP #2S ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  ,131.45,2.36,-310.08,-1, ,
12/26/2015,0:49,FP Discount ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,90.96, , ,
12/26/2015,0:49,FP TOTAL ,TA-SALT LAKE 8836 NORTH HWY 40  ,TOOELE ,UT  , , ,-219.12,-1,77518.23,
12/26/2015,1:01,FP #2S ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,111.26,1.98,-220.18,-1, ,
12/26/2015,1:01,FP Discount ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,13.57, , ,
12/26/2015,1:01,FP TOTAL ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,-206.61,-1,77310.62,
12/26/2015,3:03,FP #2S ,TA-WALCOTT - IOWA 80 390 IOWA 80 RD  ,WALCOTT ,IA  ,110.13,2.09,-230.06,-1, ,
12/26/2015,3:03,FP Discount ,TA-WALCOTT - IOWA 80 390 IOWA 80 RD  ,WALCOTT ,IA  , , ,34.47, , ,
12/26/2015,3:03,FP TOTAL ,TA-WALCOTT - IOWA 80 390 IOWA 80 RD  ,WALCOTT ,IA  , , ,-195.59,-1,77114.03,
12/26/2015,4:27,FP #2S ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,106.23,1.98,-210.22,-1, ,
12/26/2015,4:27,FP OTH ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,15.99,2.86,-45.7, , ,
12/26/2015,4:27,FP Discount ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,12.96, , ,
12/26/2015,4:27,FP TOTAL ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,-242.96,-1,76870.07,
12/26/2015,4:55,FP #2S ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  ,168.22,2,-336.27,-1, ,
12/26/2015,4:55,FP RFR ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  ,23.67,1.84,-43.54, , ,
12/26/2015,4:55,FP Discount ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  , , ,63.96, , ,
12/26/2015,4:55,FP TOTAL ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  , , ,-315.85,-1,76553.22,
12/26/2015,7:55,FP #2S ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  ,75.05,1.98,-148.52,-1, ,
12/26/2015,7:55,FP Discount ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,9.16, , ,
12/26/2015,7:55,FP TOTAL ,PETRO FUEL #3 I-80 & CURTIS RD EXIT 310  ,LARAMIE ,WY  , , ,-139.36,-1,76412.86,
12/26/2015,10:40,FP #2S ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  ,104.57,2,-209.03,-1, ,
12/26/2015,10:40,FP OTH ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  ,4.39,2.85,-12.51, , ,
12/26/2015,10:40,FP Discount ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  , , ,29.07, , ,
12/26/2015,10:40,FP TOTAL ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  , , ,-192.47,-1,76219.39,
12/26/2015,11:43,FP #2S ,TA-MT. VERNON 4510 BROADWAY  ,MT VERNON ,IL  ,53.42,2.24,-119.62,-1, ,
12/26/2015,11:43,FP RFR ,TA-MT. VERNON 4510 BROADWAY  ,MT VERNON ,IL  ,14.12,2.24,-31.62, , ,
12/26/2015,11:43,FP Discount ,TA-MT. VERNON 4510 BROADWAY  ,MT VERNON ,IL  , , ,37.69, , ,
12/26/2015,11:43,FP TOTAL ,TA-MT. VERNON 4510 BROADWAY  ,MT VERNON ,IL  , , ,-113.55,-1,76104.84,
12/26/2015,12:47,FP #2S ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,161.66,2.36,-381.36,-1, ,
12/26/2015,12:47,FP Discount ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,107.34, , ,
12/26/2015,12:47,FP TOTAL ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,-274.02,-1,75829.82,
12/26/2015,15:17,FP #2S ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  ,66.21,1.92,-127.05,-1, ,
12/26/2015,15:17,FP OTH ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  ,2.47,2.86,-7.07, , ,
12/26/2015,15:17,FP RFR ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  ,34.29,1.92,-65.81, , ,
12/26/2015,15:17,FP Discount ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  , , ,10.15, , ,
12/26/2015,15:17,FP TOTAL ,TA-CHEYENNE 4000 I-80 SERVICE RD  ,BURNS ,WY  , , ,-189.78,-1,75639.04,
12/26/2015,16:02,FP #2S ,TA-WALCOTT - IOWA 80 390 IOWA 80 RD  ,WALCOTT ,IA  ,94.55,2.09,-197.51,-1, ,
12/26/2015,16:02,FP OTH ,TA-WALCOTT - IOWA 80 390 IOWA 80 RD  ,WALCOTT ,IA  ,4.79,2.8,-13.41, , ,
12/26/2015,16:02,FP Discount ,TA-WALCOTT - IOWA 80 390 IOWA 80 RD  ,WALCOTT ,IA  , , ,29.59, , ,
12/26/2015,16:02,FP TOTAL ,TA-WALCOTT - IOWA 80 390 IOWA 80 RD  ,WALCOTT ,IA  , , ,-181.33,-1,75456.71,
12/26/2015,17:05,FP #2S ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,125.74,2.36,-296.62,-1, ,
12/26/2015,17:05,FP OTH ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  ,6.62,2.86,-18.91, , ,
12/26/2015,17:05,FP Discount ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,83.49, , ,
12/26/2015,17:05,FP TOTAL ,TA-FT. BRIDGER I 80 AT BIGELOW RD EXIT 3  ,FT BRIDGER ,WY  , , ,-232.04,-1,75223.67,
12/26/2015,17:39,FP #2S ,TA-GRAND ISLAND WEST 8033 W HOLLING RD  ,ALDA ,NE  ,39.18,2.03,-79.5,-1, ,
12/26/2015,17:39,FP Discount ,TA-GRAND ISLAND WEST 8033 W HOLLING RD  ,ALDA ,NE  , , ,14.42, , ,
12/26/2015,17:39,FP TOTAL ,TA-GRAND ISLAND WEST 8033 W HOLLING RD  ,ALDA ,NE  , , ,-65.08,-1,75157.59,
12/26/2015,19:50,FP #2S ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  ,61.43,2,-122.79,-1, ,
12/26/2015,19:50,FP Discount ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  , , ,20.27, , ,
12/26/2015,19:50,FP TOTAL ,PETRO FUEL #62 / YORK 4700 S LINCOLN  ,YORK ,NE  , , ,-102.52,-1,75054.07,
DISPUTE,12/26/2015,20:27,Debit Decline ,WAL-MART #5234  ,CLINTON ,UT , , ,0,-1.5,75052.57
12/26/2015,22:07,FP #2S ,TA #254 - BROOKLYN IA FUE 4128 V18 ROAD  ,BROOKLYN ,IA  ,181.89,2.03,-369.05,-1, ,
12/26/2015,22:07,FP OTH ,TA #254 - BROOKLYN IA FUE 4128 V18 ROAD  ,BROOKLYN ,IA  ,6.77,2.85,-19.29, , ,
12/26/2015,22:07,FP Discount ,TA #254 - BROOKLYN IA FUE 4128 V18 ROAD  ,BROOKLYN ,IA  , , ,49.11, , ,
12/26/2015,22:07,FP TOTAL ,TA #254 - BROOKLYN IA FUE 4128 V18 ROAD  ,BROOKLYN ,IA  , , ,-339.23,-1,74712.34,
12/26/2015,23:11,FP #2S ,FLYING J #748 600 WEST 750 NORTH  ,WILLARD ,UT  ,146.51,2.36,-345.63,-1, ,
12/26/2015,23:11,FP OTH ,FLYING J #748 600 WEST 750 NORTH  ,WILLARD ,UT  ,15.02,3,-45.05, , ,
12/26/2015,23:11,FP TOTAL ,FLYING J #748 600 WEST 750 NORTH  ,WILLARD ,UT  , , ,-390.68,-1,74320.66,