  Date    ,Time,Description,Location,City,State,Product Qty,Unit Cost,Amount,        Fee,Balance
07/06/15 ,01:53 ,FP #2S ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , 90.70, 2.56, -232.11, -1.00,
07/06/15 ,01:53 ,FP Discount ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,,, 25.40,,
07/06/15 ,01:53 ,FP TOTAL ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,,, -206.71, -1.00, 84999.77
07/06/15 ,03:45 ,FP #2S ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  , 16.81, 2.60, -43.69, -1.00,
07/06/15 ,03:45 ,FP Discount ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  ,,, 2.42,,
07/06/15 ,03:45 ,FP TOTAL ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  ,,, -41.27, -1.00, 84957.50
07/06/15 ,03:58 ,FP RFR ,FLYING J #748 600 WEST 750 NORTH  ,WILLARD ,UT  , 39.44, 2.94, -115.92, -1.00,
07/06/15 ,03:58 ,FP TOTAL ,FLYING J #748 600 WEST 750 NORTH  ,WILLARD ,UT  ,,, -115.92, -1.00, 84840.58
07/06/15 ,04:07 ,FP OTH ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  , 14.42, 2.85, -41.08,,
07/06/15 ,04:07 ,FP TOTAL ,"TA-COUNCIL BLUFFS HWY 192, I-80 & I-29  ",COUNCIL BLUFFS ,IA  ,,, -41.08,, 84799.50
07/06/15 ,10:21 ,FP #2S ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , 124.37, 3.26, -405.31, -1.00,
07/06/15 ,10:21 ,FP OTH ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , 4.52, 2.86, -12.92,,
07/06/15 ,10:21 ,FP Discount ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  ,,, 40.30,,
07/06/15 ,10:21 ,FP TOTAL ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  ,,, -377.93, -1.00, 84420.57
07/06/15 ,12:25 ,FP #2S ,TA-YOUNGSTOWN 5400 76TH DR  ,YOUNGSTOWN ,OH  , 159.08, 2.73, -434.13, -1.00,
07/06/15 ,12:25 ,FP Discount ,TA-YOUNGSTOWN 5400 76TH DR  ,YOUNGSTOWN ,OH  ,,, 38.82,,
07/06/15 ,12:25 ,FP TOTAL ,TA-YOUNGSTOWN 5400 76TH DR  ,YOUNGSTOWN ,OH  ,,, -395.31, -1.00, 84024.26
07/06/15 ,12:52 ,FP #2S ,TA-GARY 2510 BURR ST.  ,GARY ,IN  , 63.63, 2.75, -175.17, -1.00,
07/06/15 ,12:52 ,FP Discount ,TA-GARY 2510 BURR ST.  ,GARY ,IN  ,,, 20.87,,
07/06/15 ,12:52 ,FP TOTAL ,TA-GARY 2510 BURR ST.  ,GARY ,IN  ,,, -154.30, -1.00, 83868.96
07/06/15 ,13:35 ,Check ,  ,,,,, -54000.00, -1.50, 29867.46
07/06/15 ,15:50 ,Load ,  ,,,,, 70.00, -4.00, 29933.46
07/06/15 ,17:00 ,Load ,  ,,,,, 32858.67, -4.00, 62788.13
07/06/15 ,17:53 ,FP #2S ,PILOT #372 31642 CASTIAC RD  ,CASTAIC ,CA  , 55.38, 3.00, -166.08, -1.00,
07/06/15 ,17:53 ,FP TOTAL ,PILOT #372 31642 CASTIAC RD  ,CASTAIC ,CA  ,,, -166.08, -1.00, 62621.05
07/06/15 ,20:18 ,FP RFR ,LEE HI (TA) TRAVEL PLAZA 2516 NORTH LEE HIGHWAY  ,LEXINGTON ,VA  , 21.90, 2.74, -60.00, -1.00,
07/06/15 ,20:18 ,FP Discount ,LEE HI (TA) TRAVEL PLAZA 2516 NORTH LEE HIGHWAY  ,LEXINGTON ,VA  ,,, 7.31,,
07/06/15 ,20:18 ,FP TOTAL ,LEE HI (TA) TRAVEL PLAZA 2516 NORTH LEE HIGHWAY  ,LEXINGTON ,VA  ,,, -52.69, -1.00, 62567.36
07/06/15 ,20:18 ,FP #2S ,TA-PORTLAND I-5 EXIT 278  ,AURORA ,OR  , 114.47, 2.84, -324.97, -1.00,
07/06/15 ,20:18 ,FP RFR ,TA-PORTLAND I-5 EXIT 278  ,AURORA ,OR  , 28.13, 2.84, -79.87,,
07/06/15 ,20:18 ,FP Discount ,TA-PORTLAND I-5 EXIT 278  ,AURORA ,OR  ,,, 56.89,,
07/06/15 ,20:18 ,FP TOTAL ,TA-PORTLAND I-5 EXIT 278  ,AURORA ,OR  ,,, -347.95, -1.00, 62218.41
07/06/15 ,21:25 ,FP #2S ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , 107.92, 3.26, -351.71, -1.00,
07/06/15 ,21:25 ,FP OTH ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , 8.65, 2.86, -24.72,,
07/06/15 ,21:25 ,FP Discount ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  ,,, 34.97,,
07/06/15 ,21:25 ,FP TOTAL ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  ,,, -341.46, -1.00, 61875.95
07/06/15 ,23:13 ,FP #2S ,"TA-CLAYTON I-70 & SR 39, EXIT 59  ",CLAYTON ,IN  , 128.06, 2.71, -347.05, -1.00,
07/06/15 ,23:13 ,FP OTH ,"TA-CLAYTON I-70 & SR 39, EXIT 59  ",CLAYTON ,IN  , 5.09, 2.75, -13.98,,
07/06/15 ,23:13 ,FP Discount ,"TA-CLAYTON I-70 & SR 39, EXIT 59  ",CLAYTON ,IN  ,,, 30.48,,
07/06/15 ,23:13 ,FP TOTAL ,"TA-CLAYTON I-70 & SR 39, EXIT 59  ",CLAYTON ,IN  ,,, -330.55, -1.00, 61544.40
07/07/15 ,00:23 ,FP #2S ,TA-SANTA NELLA 12310 S HWY 33 & I-5  ,SANTA NELLA ,CA  , 23.27, 3.02, -70.24, -1.00,
07/07/15 ,00:23 ,FP Discount ,TA-SANTA NELLA 12310 S HWY 33 & I-5  ,SANTA NELLA ,CA  ,,, 7.84,,
07/07/15 ,00:23 ,FP TOTAL ,TA-SANTA NELLA 12310 S HWY 33 & I-5  ,SANTA NELLA ,CA  ,,, -62.40, -1.00, 61481.00
07/07/15 ,05:18 ,FP #2S ,TA-CORNING I-5 AT SOUTH AVE.  ,CORNING ,CA  , 200.00, 3.02, -603.81, -1.00,
07/07/15 ,05:18 ,FP Discount ,TA-CORNING I-5 AT SOUTH AVE.  ,CORNING ,CA  ,,, 69.80,,
07/07/15 ,05:18 ,FP TOTAL ,TA-CORNING I-5 AT SOUTH AVE.  ,CORNING ,CA  ,,, -534.01, -1.00, 60945.99
07/07/15 ,06:15 ,FP #2S ,PETRO FUEL #22 3181 BANKHEAD HWY  ,ATLANTA ,GA  , 82.20, 2.98, -244.88, -1.00,
07/07/15 ,06:15 ,FP Discount ,PETRO FUEL #22 3181 BANKHEAD HWY  ,ATLANTA ,GA  ,,, 36.09,,
07/07/15 ,06:15 ,FP TOTAL ,PETRO FUEL #22 3181 BANKHEAD HWY  ,ATLANTA ,GA  ,,, -208.79, -1.00, 60736.20
07/07/15 ,08:52 ,FP #2S ,PETRO FUEL #14 I-295 EXIT 56/EXIT 7 @ NJ  ,BORDENTOWN ,NJ  , 126.21, 2.84, -358.30, -1.00,
07/07/15 ,08:52 ,FP RFR ,PETRO FUEL #14 I-295 EXIT 56/EXIT 7 @ NJ  ,BORDENTOWN ,NJ  , 22.13, 2.84, -62.83,,
07/07/15 ,08:52 ,FP Discount ,PETRO FUEL #14 I-295 EXIT 56/EXIT 7 @ NJ  ,BORDENTOWN ,NJ  ,,, 69.43,,
07/07/15 ,08:52 ,FP TOTAL ,PETRO FUEL #14 I-295 EXIT 56/EXIT 7 @ NJ  ,BORDENTOWN ,NJ  ,,, -351.70, -1.00, 60383.50
07/07/15 ,16:33 ,FP #2S ,TA-BARSTOW 2930 LENWOOD RD  ,BARSTOW ,CA  , 66.37, 3.02, -200.36, -1.00,
07/07/15 ,16:33 ,FP OTH ,TA-BARSTOW 2930 LENWOOD RD  ,BARSTOW ,CA  , 2.59, 2.85, -7.37,,
07/07/15 ,16:33 ,FP Discount ,TA-BARSTOW 2930 LENWOOD RD  ,BARSTOW ,CA  ,,, 21.57,,
07/07/15 ,16:33 ,FP TOTAL ,TA-BARSTOW 2930 LENWOOD RD  ,BARSTOW ,CA  ,,, -186.16, -1.00, 60196.34
07/07/15 ,17:25 ,Load ,  ,,,,, 32314.20, -4.00, 92506.54
07/07/15 ,19:43 ,FP #2S ,TA-WYTHEVILLE 1025 PEPPERSFERRY RD  ,WYTHEVILLE ,VA  , 136.35, 2.73, -372.10, -1.00,
07/07/15 ,19:43 ,FP OTH ,TA-WYTHEVILLE 1025 PEPPERSFERRY RD  ,WYTHEVILLE ,VA  , 4.61, 2.85, -13.13,,
07/07/15 ,19:43 ,FP RFR ,TA-WYTHEVILLE 1025 PEPPERSFERRY RD  ,WYTHEVILLE ,VA  , 22.62, 2.73, -61.73,,
07/07/15 ,19:43 ,FP Discount ,TA-WYTHEVILLE 1025 PEPPERSFERRY RD  ,WYTHEVILLE ,VA  ,,, 55.96,,
07/07/15 ,19:43 ,FP TOTAL ,TA-WYTHEVILLE 1025 PEPPERSFERRY RD  ,WYTHEVILLE ,VA  ,,, -391.00, -1.00, 92114.54
07/07/15 ,22:52 ,FP #2S ,TA-BALTIMORE SOUTH 7401 ASSATEAGUE DRIVE  ,JESSUP ,MD  , 115.81, 3.38, -391.34, -1.00,
07/07/15 ,22:52 ,FP Discount ,TA-BALTIMORE SOUTH 7401 ASSATEAGUE DRIVE  ,JESSUP ,MD  ,,, 103.19,,
07/07/15 ,22:52 ,FP TOTAL ,TA-BALTIMORE SOUTH 7401 ASSATEAGUE DRIVE  ,JESSUP ,MD  ,,, -288.15, -1.00, 91825.39
07/08/15 ,04:01 ,FP #2S ,TA-DAYTON 6762 ST. RT. 127 N.  ,EATON ,OH  , 175.64, 2.89, -507.42, -1.00,
07/08/15 ,04:01 ,FP OTH ,TA-DAYTON 6762 ST. RT. 127 N.  ,EATON ,OH  , 16.13, 2.85, -45.94,,
07/08/15 ,04:01 ,FP RFR ,TA-DAYTON 6762 ST. RT. 127 N.  ,EATON ,OH  , 15.15, 2.89, -43.76,,
07/08/15 ,04:01 ,FP Discount ,TA-DAYTON 6762 ST. RT. 127 N.  ,EATON ,OH  ,,, 96.52,,
07/08/15 ,04:01 ,FP TOTAL ,TA-DAYTON 6762 ST. RT. 127 N.  ,EATON ,OH  ,,, -500.60, -1.00, 91323.79
07/08/15 ,07:44 ,FP #2S ,TA-MISSOULA 8018 HIGHWAY 93 N  ,MISSOULA ,MT  , 145.21, 2.79, -404.99, -1.00,
07/08/15 ,07:44 ,FP OTH ,TA-MISSOULA 8018 HIGHWAY 93 N  ,MISSOULA ,MT  , 5.17, 2.85, -14.74,,
07/08/15 ,07:44 ,FP RFR ,TA-MISSOULA 8018 HIGHWAY 93 N  ,MISSOULA ,MT  , 17.28, 2.79, -48.18,,
07/08/15 ,07:44 ,FP Discount ,TA-MISSOULA 8018 HIGHWAY 93 N  ,MISSOULA ,MT  ,,, 17.53,,
07/08/15 ,07:44 ,FP TOTAL ,TA-MISSOULA 8018 HIGHWAY 93 N  ,MISSOULA ,MT  ,,, -450.38, -1.00, 90872.41
07/08/15 ,10:54 ,Check ,  ,,,,, -60000.00, -1.50, 30870.91
07/08/15 ,10:56 ,FP #2S ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , 114.89, 2.55, -292.85, -1.00,
07/08/15 ,10:56 ,FP OTH ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  , 7.65, 2.86, -21.88,,
07/08/15 ,10:56 ,FP Discount ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,,, 41.59,,
07/08/15 ,10:56 ,FP TOTAL ,TA-OAK GROVE 100 N. BROADWAY  ,OAK GROVE ,MO  ,,, -273.14, -1.00, 30596.77
07/08/15 ,11:18 ,FP #2S ,TA-TROUTDALE 790 NW FRONTAGE RD  ,TROUTDALE ,OR  , 45.50, 2.80, -127.34, -1.00,
07/08/15 ,11:18 ,FP OTH ,TA-TROUTDALE 790 NW FRONTAGE RD  ,TROUTDALE ,OR  , 3.43, 2.75, -9.42,,
07/08/15 ,11:18 ,FP RFR ,TA-TROUTDALE 790 NW FRONTAGE RD  ,TROUTDALE ,OR  , 31.66, 2.80, -88.61,,
07/08/15 ,11:18 ,FP Discount ,TA-TROUTDALE 790 NW FRONTAGE RD  ,TROUTDALE ,OR  ,,, 40.04,,
07/08/15 ,11:18 ,FP TOTAL ,TA-TROUTDALE 790 NW FRONTAGE RD  ,TROUTDALE ,OR  ,,, -185.33, -1.00, 30410.44
07/08/15 ,13:46 ,FP #2S ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , 42.32, 3.26, -137.91, -1.00,
07/08/15 ,13:46 ,FP RFR ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  , 54.16, 3.26, -176.52,,
07/08/15 ,13:46 ,FP Discount ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  ,,, 31.74,,
07/08/15 ,13:46 ,FP TOTAL ,TA-BOISE 4115 BROADWAY  ,BOISE ,ID  ,,, -282.69, -1.00, 30126.75
07/08/15 ,16:10 ,Load ,  ,,,,, 12010.80, -4.00, 42133.55
