Date,Ref/Check,Description,Amount,Balance,Memo,Category
7/22/2015,58000519,Guaranteed Check,400,7092.13,,
7/22/2015,58000534,Guaranteed Check,8000,15092.13,,
7/22/2015,,Daily Ledger Bal,,15092.13,,
7/23/2015,58000576,Guaranteed Check,4049,19141.13,,
7/23/2015,7497791840,Guaranteed Check,47000,66141.13,,
7/23/2015,,IB Debit IB TR TO ACCT *9306 Transfer Online from,-1000,65141.13,,
7/23/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-1000,64141.13,,
7/23/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-20000,44141.13,,
7/23/2015,,Daily Ledger Bal,,44141.13,,
7/24/2015,7497793936,Guaranteed Check,5000,49141.13,,
7/24/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-1000,48141.13,,
7/24/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2000,46141.13,,
7/24/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-2200,43941.13,,
7/24/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-3000,40941.13,,
7/24/2015,,IB Debit IB TR TO ACCT *9306 Transfer Online from,-9200,31741.13,,
7/24/2015,,ACH Withdrawal ADP PAYROLL FEES ADP - FEES,-41.5,31699.63,,
7/24/2015,,ACH Withdrawal NATIONAL INDEMNI NATL INDEM,-569.68,31129.95,,
7/24/2015,,ACH Withdrawal CAPITAL ONE ONLINE PMT,-20000,11129.95,,
7/24/2015,,Wire Out EFS (Coop),-15000,-3870.05,,
7/24/2015,,Daily Ledger Bal,,-3870.05,,
7/27/2015,58000768,Guaranteed Check,3247.5,-622.55,,
7/27/2015,58000772,Guaranteed Check,7826.76,7204.21,,
7/27/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-1.67,7202.54,,
7/27/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-111.76,7090.78,,
7/27/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-590.04,6500.74,,
7/27/2015,,Wire Out EFS (Coop),-2000,4500.74,,
7/27/2015,,Daily Ledger Bal,,4500.74,,
7/28/2015,,ACH Deposit EXT TRF ONLINE,5217,9717.74,,
7/28/2015,,Alliance Payoff MMA to LOC Sweep,-79714.65,-69996.91,,
7/28/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2000,-71996.91,,
7/28/2015,,Alliance Payoff LOC to MMA Sweep,79714.65,7717.74,,
7/28/2015,,Daily Ledger Bal,,7717.74,,
7/29/2015,7497810515,Guaranteed Check,20000,27717.74,,
7/29/2015,,IB Debit IB TR TO ACCT *9315 Transfer Online from,-5000,22717.74,,
7/29/2015,,Daily Ledger Bal,,22717.74,,
7/30/2015,58001284,Guaranteed Check,5168.25,27885.99,,
7/30/2015,58001283,Guaranteed Check,6832.9,34718.89,,
7/30/2015,,IB Debit IB TR TO ACCT *9315 Transfer Online from,-10000,24718.89,,
7/30/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-12000,12718.89,,
7/30/2015,,Daily Ledger Bal,,12718.89,,
7/31/2015,7497814575,Guaranteed Check,10000,22718.89,,
7/31/2015,7497812711,Guaranteed Check,10000,32718.89,,
7/31/2015,,Alliance Payoff MMA to LOC Sweep,-48041.5,-15322.61,,
7/31/2015,,Accr Earning Pymt Added to Account,1.67,-15320.94,,
7/31/2015,,ACH Withdrawal ADP PAYROLL FEES ADP - FEES,-41.5,-15362.44,,
7/31/2015,,ACH Withdrawal CAPITAL ONE ONLINE PMT,-6000,-21362.44,,
7/31/2015,,Wire Out EFS (Coop),-15000,-36362.44,,
7/31/2015,,Alliance Payoff LOC to MMA Sweep,48041.5,11679.06,,
7/31/2015,,Fee Charge Over Limit Fee Auto,-15,11664.06,,
7/31/2015,,Fee Payment Over Limit Fee,15,11679.06,,
7/31/2015,,Daily Over Limit Over Limit Fee,-15,11664.06,,
7/31/2015,,Daily Ledger Bal,,11664.06,,
8/3/2015,,Daily Ledger Bal,,15167.1,,
8/4/2015,7497819626,Guaranteed Check,40000,55167.1,,
8/4/2015,,Alliance Payoff MMA to LOC Sweep,-29744.46,25422.64,,
8/4/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-2000,23422.64,,
8/4/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2000,21422.64,,
8/4/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-2000,19422.64,,
8/4/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2000,17422.64,,
8/4/2015,,IB Debit IB TR TO ACCT *9306 Transfer Online from,-2500,14922.64,,
8/4/2015,,IB Debit IB TR TO ACCT *9306 Transfer Online from,-3500,11422.64,,
8/4/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-15000,-3577.36,,
8/4/2015,,Alliance Payoff LOC to MMA Sweep,29744.46,26167.1,,
8/4/2015,,Daily Ledger Bal,,26167.1,,
8/5/2015,169443132,Guaranteed Check,887.5,27054.6,,
8/5/2015,,IB Debit IB TR TO ACCT *9315 Transfer Online from,-100,26954.6,,
8/5/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2000,24954.6,,
8/5/2015,,IB Debit IB TR TO ACCT *1294 Transfer Online from,-2015,22939.6,,
8/5/2015,,IB Debit IB TR TO ACCT *9315 Transfer Online from,-3000,19939.6,,
8/5/2015,,ACH Withdrawal EXT TRF ONLINE,-350,19589.6,,
8/5/2015,,ACH Withdrawal CAPITAL ONE ONLINE PMT,-15000,4589.6,,
8/5/2015,,Daily Ledger Bal,,4589.6,,
8/6/2015,7497823465,Guaranteed Check,15000,19589.6,,
8/6/2015,,IB Debit IB TR TO ACCT *0817 Transfer Online from,-200,19389.6,,
8/6/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-1500,17889.6,,
8/6/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-57.85,17831.75,,
8/6/2015,,Wire Out EFS (Coop),-1500,16331.75,,
8/6/2015,,Daily Ledger Bal,,16331.75,,
8/7/2015,,ACH Deposit EXT TRF ONLINE,413.5,16745.25,,
8/7/2015,,ACH Deposit EXT TRF ONLINE,1150,17895.25,,
8/7/2015,7497825904,Guaranteed Check,10000,27895.25,,
8/7/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-2500,25395.25,,
8/7/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2500,22895.25,,
8/7/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-3000,19895.25,,
8/7/2015,,IB Debit IB TR TO ACCT *9306 Transfer Online from,-4500,15395.25,,
8/7/2015,,IB Debit IB TR TO ACCT *9306 Transfer Online from,-6000,9395.25,,
8/7/2015,,ACH Withdrawal ADP PAYROLL FEES ADP - FEES,-41.5,9353.75,,
8/7/2015,,Wire Out EFS (Coop),-3000,6353.75,,
8/7/2015,,Daily Ledger Bal,,6353.75,,
8/10/2015,58002186,Guaranteed Check,2139.37,8493.12,,
8/10/2015,7497829636,Guaranteed Check,15000,23493.12,,
8/10/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2000,21493.12,,
8/10/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-1.69,21491.43,,
8/10/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-113.5,21377.93,,
8/10/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-596.6,20781.33,,
8/10/2015,,Wire Out EFS (Coop),-18000,2781.33,,
8/10/2015,,Daily Ledger Bal,,2781.33,,
8/11/2015,58002379,Guaranteed Check,4235.5,7016.83,,
8/11/2015,58002384,Guaranteed Check,4623.5,11640.33,,
8/11/2015,,Alliance Payoff MMA to LOC Sweep,-70976.14,-59335.81,,
8/11/2015,,IB Debit IB TR TO ACCT *9315 Transfer Online from,-3000,-62335.81,,
8/11/2015,,Alliance Payoff LOC to MMA Sweep,70976.14,8640.33,,
8/11/2015,,Daily Ledger Bal,,8640.33,,
8/12/2015,7552551856,Guaranteed Check,20000,28640.33,,
8/12/2015,,IB Debit IB TR TO ACCT *9315 Transfer Online from,-2000,26640.33,,
8/12/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-3000,23640.33,,
8/12/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-5000,18640.33,,
8/12/2015,,ACH Withdrawal HARLAND CLARKE CHK ORDERS,-20.85,18619.48,,
8/12/2015,,Daily Ledger Bal,,18619.48,,
8/13/2015,,Credit Adjustment Analysis Fee Rebate,9.84,18629.32,,
8/13/2015,,IB Transfer Deposit IB TR FROM ACCT *2816 Transfer Online to D,3561.6,22190.92,,
8/13/2015,,ACH Deposit EXT TRF ONLINE,10019,32209.92,,
8/13/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-2500,29709.92,,
8/13/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-10000,19709.92,,
8/13/2015,,ACH Withdrawal CAPITAL ONE ONLINE PMT,-5000,14709.92,,
8/13/2015,,Daily Ledger Bal,,14709.92,,
8/14/2015,58002621,Guaranteed Check,391,15100.92,,
8/14/2015,58002619,Guaranteed Check,4232.5,19333.42,,
8/14/2015,58002618,Guaranteed Check,4897.37,24230.79,,
8/14/2015,58002620,Guaranteed Check,5700.15,29930.94,,
8/14/2015,7552556185,Guaranteed Check,20000,49930.94,,
8/14/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-2200,47730.94,,
8/14/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-3200,44530.94,,
8/14/2015,,IB Debit IB TR TO ACCT *9306 Transfer Online from,-5600,38930.94,,
8/14/2015,,ACH Withdrawal ADP PAYROLL FEES ADP - FEES,-41.5,38889.44,,
8/14/2015,,ACH Withdrawal CAPITAL ONE ONLINE PMT,-10000,28889.44,,
8/14/2015,,Wire Out EFS (Coop),-5000,23889.44,,
8/16/2015,,Analysis Charge 07 2015 Charge,-153.32,23736.12,,
8/16/2015,,Daily Ledger Bal,,23736.12,,
8/17/2015,,IB Transfer Deposit IB TR FROM ACCT *2816 Transfer Online to D,4690,28426.12,,
8/17/2015,,IB Debit IB TR TO ACCT *0720 Transfer Online from,-500,27926.12,,
8/17/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-850,27076.12,,
8/17/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-1000,26076.12,,
8/17/2015,,IB Debit IB TR TO ACCT *0108 Transfer Online from,-2000,24076.12,,
8/17/2015,,IB Debit IB TR TO ACCT *0306 Transfer Online from,-2400,21676.12,,
8/17/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-1.74,21674.38,,
8/17/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-117.16,21557.22,,
8/17/2015,,ACH Withdrawal ADP TX/FINCL SVC ADP - TAX,-610.32,20946.9,,
8/17/2015,,Wire Out EFS (Coop),-12000,8946.9,,
8/17/2015,,Daily Ledger Bal,,8946.9,,
